2025-01-28 13:50:38,060	-------------------------
2025-01-28 13:50:38,060	Rule: Psa.29:1-11
2025-01-28 13:50:38,060	do_test()
2025-01-28 13:50:38,060	{'book': 'PSA', 'chapter': 29, 'verse': 11}
2025-01-28 13:50:38,060	=
2025-01-28 13:50:38,060	{'keyword': 'Last'}
2025-01-28 13:50:38,060	PSA not found in books
2025-01-28 13:50:38,060	do_test() returns False
2025-01-28 13:50:38,060	do_test()
2025-01-28 13:50:38,060	{'book': 'PSA', 'chapter': 29, 'verse': 13}
2025-01-28 13:50:38,060	=
2025-01-28 13:50:38,060	{'keyword': 'Last'}
2025-01-28 13:50:38,060	PSA not found in books
2025-01-28 13:50:38,060	do_test() returns False
2025-01-28 13:50:38,060	do_test()
2025-01-28 13:50:38,060	{'book': 'PSA', 'chapter': 29, 'verse': 11}
2025-01-28 13:50:38,060	=
2025-01-28 13:50:38,060	{'keyword': 'Last'}
2025-01-28 13:50:38,061	PSA not found in books
2025-01-28 13:50:38,061	do_test() returns False
2025-01-28 13:50:38,061	-------------------------
2025-01-28 13:50:38,061	Rule: Psa.30:1-30:12
2025-01-28 13:50:38,061	do_test()
2025-01-28 13:50:38,061	{'book': 'PSA', 'chapter': 30, 'verse': 12}
2025-01-28 13:50:38,061	=
2025-01-28 13:50:38,061	{'keyword': 'Last'}
2025-01-28 13:50:38,061	PSA not found in books
2025-01-28 13:50:38,061	do_test() returns False
2025-01-28 13:50:38,061	do_test()
2025-01-28 13:50:38,061	{'book': 'PSA', 'chapter': 30, 'verse': 13}
2025-01-28 13:50:38,061	=
2025-01-28 13:50:38,061	{'keyword': 'Last'}
2025-01-28 13:50:38,061	PSA not found in books
2025-01-28 13:50:38,061	do_test() returns False
2025-01-28 13:50:38,061	do_test()
2025-01-28 13:50:38,061	{'book': 'PSA', 'chapter': 30, 'verse': 25}
2025-01-28 13:50:38,061	=
2025-01-28 13:50:38,061	{'keyword': 'Last'}
2025-01-28 13:50:38,061	PSA not found in books
2025-01-28 13:50:38,061	do_test() returns False
2025-01-28 13:50:38,061	do_test()
2025-01-28 13:50:38,061	{'book': 'PSA', 'chapter': 30, 'verse': 12}
2025-01-28 13:50:38,061	=
2025-01-28 13:50:38,061	{'keyword': 'Last'}
2025-01-28 13:50:38,061	PSA not found in books
2025-01-28 13:50:38,061	do_test() returns False
2025-01-28 13:50:38,061	-------------------------
2025-01-28 13:50:38,061	Rule: Psa.31:1-31:24
2025-01-28 13:50:38,061	do_test()
2025-01-28 13:50:38,061	{'book': 'PSA', 'chapter': 31, 'verse': 24}
2025-01-28 13:50:38,061	=
2025-01-28 13:50:38,061	{'keyword': 'Last'}
2025-01-28 13:50:38,061	PSA not found in books
2025-01-28 13:50:38,061	do_test() returns False
2025-01-28 13:50:38,061	do_test()
2025-01-28 13:50:38,061	{'book': 'PSA', 'chapter': 31, 'verse': 25}
2025-01-28 13:50:38,061	=
2025-01-28 13:50:38,061	{'keyword': 'Last'}
2025-01-28 13:50:38,061	PSA not found in books
2025-01-28 13:50:38,061	do_test() returns False
2025-01-28 13:50:38,061	do_test()
2025-01-28 13:50:38,061	{'book': 'PSA', 'chapter': 31, 'verse': 11}
2025-01-28 13:50:38,061	=
2025-01-28 13:50:38,061	{'keyword': 'Last'}
2025-01-28 13:50:38,061	PSA not found in books
2025-01-28 13:50:38,061	do_test() returns False
2025-01-28 13:50:38,061	do_test()
2025-01-28 13:50:38,061	{'book': 'PSA', 'chapter': 31, 'verse': 24}
2025-01-28 13:50:38,061	=
2025-01-28 13:50:38,061	{'keyword': 'Last'}
2025-01-28 13:50:38,061	PSA not found in books
2025-01-28 13:50:38,061	do_test() returns False
2025-01-28 13:50:38,061	-------------------------
2025-01-28 13:50:38,061	Rule: Psa.32:1-11
2025-01-28 13:50:38,061	do_test()
2025-01-28 13:50:38,061	{'book': 'PSA', 'chapter': 32, 'verse': 11}
2025-01-28 13:50:38,063	=
2025-01-28 13:50:38,063	{'keyword': 'Last'}
2025-01-28 13:50:38,063	PSA not found in books
2025-01-28 13:50:38,063	do_test() returns False
2025-01-28 13:50:38,063	do_test()
2025-01-28 13:50:38,063	{'book': 'PSA', 'chapter': 32, 'verse': 22}
2025-01-28 13:50:38,063	=
2025-01-28 13:50:38,063	{'keyword': 'Last'}
2025-01-28 13:50:38,063	PSA not found in books
2025-01-28 13:50:38,063	do_test() returns False
2025-01-28 13:50:38,063	do_test()
2025-01-28 13:50:38,063	{'book': 'PSA', 'chapter': 32, 'verse': 11}
2025-01-28 13:50:38,063	=
2025-01-28 13:50:38,063	{'keyword': 'Last'}
2025-01-28 13:50:38,063	PSA not found in books
2025-01-28 13:50:38,063	do_test() returns False
2025-01-28 13:50:38,063	-------------------------
2025-01-28 13:50:38,063	Rule: Psa.33:1-22
2025-01-28 13:50:38,063	do_test()
2025-01-28 13:50:38,063	{'book': 'PSA', 'chapter': 33, 'verse': 22}
2025-01-28 13:50:38,063	=
2025-01-28 13:50:38,063	{'keyword': 'Last'}
2025-01-28 13:50:38,063	PSA not found in books
2025-01-28 13:50:38,063	do_test() returns False
2025-01-28 13:50:38,063	do_test()
2025-01-28 13:50:38,063	{'book': 'PSA', 'chapter': 33, 'verse': 23}
2025-01-28 13:50:38,063	=
2025-01-28 13:50:38,063	{'keyword': 'Last'}
2025-01-28 13:50:38,063	PSA not found in books
2025-01-28 13:50:38,063	do_test() returns False
2025-01-28 13:50:38,063	-------------------------
2025-01-28 13:50:38,063	Rule: Psa.34:1-34:22
2025-01-28 13:50:38,063	do_test()
2025-01-28 13:50:38,063	{'book': 'PSA', 'chapter': 34, 'verse': 22}
2025-01-28 13:50:38,063	=
2025-01-28 13:50:38,063	{'keyword': 'Last'}
2025-01-28 13:50:38,063	PSA not found in books
2025-01-28 13:50:38,063	do_test() returns False
2025-01-28 13:50:38,063	do_test()
2025-01-28 13:50:38,063	{'book': 'PSA', 'chapter': 34, 'verse': 23}
2025-01-28 13:50:38,064	=
2025-01-28 13:50:38,064	{'keyword': 'Last'}
2025-01-28 13:50:38,064	PSA not found in books
2025-01-28 13:50:38,064	do_test() returns False
2025-01-28 13:50:38,064	do_test()
2025-01-28 13:50:38,064	{'book': 'PSA', 'chapter': 34, 'verse': 28}
2025-01-28 13:50:38,064	=
2025-01-28 13:50:38,064	{'keyword': 'Last'}
2025-01-28 13:50:38,064	PSA not found in books
2025-01-28 13:50:38,064	do_test() returns False
2025-01-28 13:50:38,064	do_test()
2025-01-28 13:50:38,064	{'book': 'PSA', 'chapter': 34, 'verse': 22}
2025-01-28 13:50:38,064	=
2025-01-28 13:50:38,064	{'keyword': 'Last'}
2025-01-28 13:50:38,064	PSA not found in books
2025-01-28 13:50:38,064	do_test() returns False
2025-01-28 13:50:38,064	-------------------------
2025-01-28 13:50:38,064	Rule: Psa.35:1-28
2025-01-28 13:50:38,064	do_test()
2025-01-28 13:50:38,064	{'book': 'PSA', 'chapter': 35, 'verse': 28}
2025-01-28 13:50:38,064	=
2025-01-28 13:50:38,064	{'keyword': 'Last'}
2025-01-28 13:50:38,064	PSA not found in books
2025-01-28 13:50:38,064	do_test() returns False
2025-01-28 13:50:38,064	do_test()
2025-01-28 13:50:38,064	{'book': 'PSA', 'chapter': 35, 'verse': 13}
2025-01-28 13:50:38,064	=
2025-01-28 13:50:38,064	{'keyword': 'Last'}
2025-01-28 13:50:38,064	PSA not found in books
2025-01-28 13:50:38,064	do_test() returns False
2025-01-28 13:50:38,064	do_test()
2025-01-28 13:50:38,064	{'book': 'PSA', 'chapter': 35, 'verse': 28}
2025-01-28 13:50:38,064	=
2025-01-28 13:50:38,064	{'keyword': 'Last'}
2025-01-28 13:50:38,064	PSA not found in books
2025-01-28 13:50:38,064	do_test() returns False
2025-01-28 13:50:38,064	-------------------------
2025-01-28 13:50:38,064	Rule: Psa.36:1-36:12
2025-01-28 13:50:38,064	do_test()
2025-01-28 13:50:38,065	{'book': 'PSA', 'chapter': 36, 'verse': 12}
2025-01-28 13:50:38,065	=
2025-01-28 13:50:38,065	{'keyword': 'Last'}
2025-01-28 13:50:38,065	PSA not found in books
2025-01-28 13:50:38,065	do_test() returns False
2025-01-28 13:50:38,065	do_test()
2025-01-28 13:50:38,065	{'book': 'PSA', 'chapter': 36, 'verse': 13}
2025-01-28 13:50:38,065	=
2025-01-28 13:50:38,065	{'keyword': 'Last'}
2025-01-28 13:50:38,065	PSA not found in books
2025-01-28 13:50:38,065	do_test() returns False
2025-01-28 13:50:38,065	do_test()
2025-01-28 13:50:38,065	{'book': 'PSA', 'chapter': 36, 'verse': 40}
2025-01-28 13:50:38,065	=
2025-01-28 13:50:38,065	{'keyword': 'Last'}
2025-01-28 13:50:38,065	PSA not found in books
2025-01-28 13:50:38,065	do_test() returns False
2025-01-28 13:50:38,065	do_test()
2025-01-28 13:50:38,065	{'book': 'PSA', 'chapter': 36, 'verse': 12}
2025-01-28 13:50:38,065	=
2025-01-28 13:50:38,065	{'keyword': 'Last'}
2025-01-28 13:50:38,065	PSA not found in books
2025-01-28 13:50:38,065	do_test() returns False
2025-01-28 13:50:38,065	-------------------------
2025-01-28 13:50:38,065	Rule: Psa.37:1-40
2025-01-28 13:50:38,065	do_test()
2025-01-28 13:50:38,065	{'book': 'PSA', 'chapter': 37, 'verse': 40}
2025-01-28 13:50:38,065	=
2025-01-28 13:50:38,065	{'keyword': 'Last'}
2025-01-28 13:50:38,065	PSA not found in books
2025-01-28 13:50:38,065	do_test() returns False
2025-01-28 13:50:38,065	do_test()
2025-01-28 13:50:38,065	{'book': 'PSA', 'chapter': 37, 'verse': 23}
2025-01-28 13:50:38,065	=
2025-01-28 13:50:38,065	{'keyword': 'Last'}
2025-01-28 13:50:38,065	PSA not found in books
2025-01-28 13:50:38,065	do_test() returns False
2025-01-28 13:50:38,065	do_test()
2025-01-28 13:50:38,065	{'book': 'PSA', 'chapter': 37, 'verse': 40}
2025-01-28 13:50:38,066	=
2025-01-28 13:50:38,066	{'keyword': 'Last'}
2025-01-28 13:50:38,066	PSA not found in books
2025-01-28 13:50:38,066	do_test() returns False
2025-01-28 13:50:38,066	-------------------------
2025-01-28 13:50:38,066	Rule: Psa.38:1-38:22
2025-01-28 13:50:38,066	do_test()
2025-01-28 13:50:38,066	{'book': 'PSA', 'chapter': 38, 'verse': 22}
2025-01-28 13:50:38,066	=
2025-01-28 13:50:38,066	{'keyword': 'Last'}
2025-01-28 13:50:38,066	PSA not found in books
2025-01-28 13:50:38,066	do_test() returns False
2025-01-28 13:50:38,066	do_test()
2025-01-28 13:50:38,066	{'book': 'PSA', 'chapter': 38, 'verse': 23}
2025-01-28 13:50:38,066	=
2025-01-28 13:50:38,066	{'keyword': 'Last'}
2025-01-28 13:50:38,066	PSA not found in books
2025-01-28 13:50:38,066	do_test() returns False
2025-01-28 13:50:38,066	do_test()
2025-01-28 13:50:38,066	{'book': 'PSA', 'chapter': 38, 'verse': 14}
2025-01-28 13:50:38,066	=
2025-01-28 13:50:38,066	{'keyword': 'Last'}
2025-01-28 13:50:38,066	PSA not found in books
2025-01-28 13:50:38,066	do_test() returns False
2025-01-28 13:50:38,066	do_test()
2025-01-28 13:50:38,066	{'book': 'PSA', 'chapter': 38, 'verse': 22}
2025-01-28 13:50:38,066	=
2025-01-28 13:50:38,066	{'keyword': 'Last'}
2025-01-28 13:50:38,066	PSA not found in books
2025-01-28 13:50:38,066	do_test() returns False
2025-01-28 13:50:38,066	-------------------------
2025-01-28 13:50:38,066	Rule: Psa.39:1-39:13
2025-01-28 13:50:38,066	do_test()
2025-01-28 13:50:38,066	{'book': 'PSA', 'chapter': 39, 'verse': 13}
2025-01-28 13:50:38,066	=
2025-01-28 13:50:38,066	{'keyword': 'Last'}
2025-01-28 13:50:38,066	PSA not found in books
2025-01-28 13:50:38,066	do_test() returns False
2025-01-28 13:50:38,066	do_test()
2025-01-28 13:50:38,066	{'book': 'PSA', 'chapter': 39, 'verse': 14}
2025-01-28 13:50:38,067	=
2025-01-28 13:50:38,067	{'keyword': 'Last'}
2025-01-28 13:50:38,067	PSA not found in books
2025-01-28 13:50:38,067	do_test() returns False
2025-01-28 13:50:38,067	do_test()
2025-01-28 13:50:38,067	{'book': 'PSA', 'chapter': 39, 'verse': 18}
2025-01-28 13:50:38,067	=
2025-01-28 13:50:38,067	{'keyword': 'Last'}
2025-01-28 13:50:38,067	PSA not found in books
2025-01-28 13:50:38,067	do_test() returns False
2025-01-28 13:50:38,067	do_test()
2025-01-28 13:50:38,067	{'book': 'PSA', 'chapter': 39, 'verse': 13}
2025-01-28 13:50:38,067	=
2025-01-28 13:50:38,067	{'keyword': 'Last'}
2025-01-28 13:50:38,067	PSA not found in books
2025-01-28 13:50:38,067	do_test() returns False
2025-01-28 13:50:38,067	-------------------------
2025-01-28 13:50:38,067	Rule: Psa.40:1-40:17
2025-01-28 13:50:38,067	do_test()
2025-01-28 13:50:38,067	{'book': 'PSA', 'chapter': 40, 'verse': 17}
2025-01-28 13:50:38,067	=
2025-01-28 13:50:38,067	{'keyword': 'Last'}
2025-01-28 13:50:38,067	PSA not found in books
2025-01-28 13:50:38,067	do_test() returns False
2025-01-28 13:50:38,067	do_test()
2025-01-28 13:50:38,067	{'book': 'PSA', 'chapter': 40, 'verse': 18}
2025-01-28 13:50:38,067	=
2025-01-28 13:50:38,067	{'keyword': 'Last'}
2025-01-28 13:50:38,067	PSA not found in books
2025-01-28 13:50:38,067	do_test() returns False
2025-01-28 13:50:38,067	do_test()
2025-01-28 13:50:38,067	{'book': 'PSA', 'chapter': 40, 'verse': 14}
2025-01-28 13:50:38,067	=
2025-01-28 13:50:38,067	{'keyword': 'Last'}
2025-01-28 13:50:38,067	PSA not found in books
2025-01-28 13:50:38,067	do_test() returns False
2025-01-28 13:50:38,067	do_test()
2025-01-28 13:50:38,067	{'book': 'PSA', 'chapter': 40, 'verse': 17}
2025-01-28 13:50:38,067	=
2025-01-28 13:50:38,067	{'keyword': 'Last'}
2025-01-28 13:50:38,068	PSA not found in books
2025-01-28 13:50:38,068	do_test() returns False
2025-01-28 13:50:38,068	-------------------------
2025-01-28 13:50:38,068	Rule: Psa.41:1-41:13
2025-01-28 13:50:38,068	do_test()
2025-01-28 13:50:38,068	{'book': 'PSA', 'chapter': 41, 'verse': 13}
2025-01-28 13:50:38,068	=
2025-01-28 13:50:38,068	{'keyword': 'Last'}
2025-01-28 13:50:38,068	PSA not found in books
2025-01-28 13:50:38,068	do_test() returns False
2025-01-28 13:50:38,068	do_test()
2025-01-28 13:50:38,068	{'book': 'PSA', 'chapter': 41, 'verse': 14}
2025-01-28 13:50:38,068	=
2025-01-28 13:50:38,068	{'keyword': 'Last'}
2025-01-28 13:50:38,068	PSA not found in books
2025-01-28 13:50:38,068	do_test() returns False
2025-01-28 13:50:38,068	do_test()
2025-01-28 13:50:38,068	{'book': 'PSA', 'chapter': 41, 'verse': 12}
2025-01-28 13:50:38,068	=
2025-01-28 13:50:38,068	{'keyword': 'Last'}
2025-01-28 13:50:38,068	PSA not found in books
2025-01-28 13:50:38,068	do_test() returns False
2025-01-28 13:50:38,068	do_test()
2025-01-28 13:50:38,068	{'book': 'PSA', 'chapter': 41, 'verse': 13}
2025-01-28 13:50:38,068	=
2025-01-28 13:50:38,068	{'keyword': 'Last'}
2025-01-28 13:50:38,068	PSA not found in books
2025-01-28 13:50:38,068	do_test() returns False
2025-01-28 13:50:38,068	-------------------------
2025-01-28 13:50:38,068	Rule: Psa.42:1-42:11
2025-01-28 13:50:38,068	do_test()
2025-01-28 13:50:38,068	{'book': 'PSA', 'chapter': 42, 'verse': 11}
2025-01-28 13:50:38,068	=
2025-01-28 13:50:38,069	{'keyword': 'Last'}
2025-01-28 13:50:38,069	PSA not found in books
2025-01-28 13:50:38,069	do_test() returns False
2025-01-28 13:50:38,069	do_test()
2025-01-28 13:50:38,069	{'book': 'PSA', 'chapter': 42, 'verse': 12}
2025-01-28 13:50:38,069	=
2025-01-28 13:50:38,069	{'keyword': 'Last'}
2025-01-28 13:50:38,069	PSA not found in books
2025-01-28 13:50:38,069	do_test() returns False
2025-01-28 13:50:38,069	do_test()
2025-01-28 13:50:38,069	{'book': 'PSA', 'chapter': 42, 'verse': 6}
2025-01-28 13:50:38,069	=
2025-01-28 13:50:38,069	{'keyword': 'Last'}
2025-01-28 13:50:38,069	PSA not found in books
2025-01-28 13:50:38,069	do_test() returns False
2025-01-28 13:50:38,069	do_test()
2025-01-28 13:50:38,069	{'book': 'PSA', 'chapter': 42, 'verse': 5}
2025-01-28 13:50:38,069	=
2025-01-28 13:50:38,069	{'keyword': 'Last'}
2025-01-28 13:50:38,069	PSA not found in books
2025-01-28 13:50:38,069	do_test() returns False
2025-01-28 13:50:38,069	do_test()
2025-01-28 13:50:38,069	{'book': 'PSA', 'chapter': 42, 'verse': 11}
2025-01-28 13:50:38,069	=
2025-01-28 13:50:38,069	{'keyword': 'Last'}
2025-01-28 13:50:38,069	PSA not found in books
2025-01-28 13:50:38,069	do_test() returns False
2025-01-28 13:50:38,069	-------------------------
2025-01-28 13:50:38,069	Rule: Psa.43:1-43:5
2025-01-28 13:50:38,069	do_test()
2025-01-28 13:50:38,069	{'book': 'PSA', 'chapter': 43, 'verse': 5}
2025-01-28 13:50:38,069	=
2025-01-28 13:50:38,069	{'keyword': 'Last'}
2025-01-28 13:50:38,069	PSA not found in books
2025-01-28 13:50:38,069	do_test() returns False
2025-01-28 13:50:38,069	do_test()
2025-01-28 13:50:38,069	{'book': 'PSA', 'chapter': 43, 'verse': 26}
2025-01-28 13:50:38,069	=
2025-01-28 13:50:38,070	{'keyword': 'Last'}
2025-01-28 13:50:38,070	PSA not found in books
2025-01-28 13:50:38,070	do_test() returns False
2025-01-28 13:50:38,070	do_test()
2025-01-28 13:50:38,070	{'book': 'PSA', 'chapter': 43, 'verse': 27}
2025-01-28 13:50:38,070	=
2025-01-28 13:50:38,070	{'keyword': 'Last'}
2025-01-28 13:50:38,070	PSA not found in books
2025-01-28 13:50:38,070	do_test() returns False
2025-01-28 13:50:38,070	-------------------------
2025-01-28 13:50:38,070	Rule: Psa.44:1-44:26
2025-01-28 13:50:38,070	do_test()
2025-01-28 13:50:38,070	{'book': 'PSA', 'chapter': 44, 'verse': 26}
2025-01-28 13:50:38,070	=
2025-01-28 13:50:38,070	{'keyword': 'Last'}
2025-01-28 13:50:38,070	PSA not found in books
2025-01-28 13:50:38,070	do_test() returns False
2025-01-28 13:50:38,070	do_test()
2025-01-28 13:50:38,070	{'book': 'PSA', 'chapter': 44, 'verse': 27}
2025-01-28 13:50:38,070	=
2025-01-28 13:50:38,070	{'keyword': 'Last'}
2025-01-28 13:50:38,070	PSA not found in books
2025-01-28 13:50:38,070	do_test() returns False
2025-01-28 13:50:38,070	do_test()
2025-01-28 13:50:38,070	{'book': 'PSA', 'chapter': 43, 'verse': 26}
2025-01-28 13:50:38,070	=
2025-01-28 13:50:38,070	{'keyword': 'Last'}
2025-01-28 13:50:38,070	PSA not found in books
2025-01-28 13:50:38,070	do_test() returns False
2025-01-28 13:50:38,070	do_test()
2025-01-28 13:50:38,070	{'book': 'PSA', 'chapter': 43, 'verse': 27}
2025-01-28 13:50:38,070	=
2025-01-28 13:50:38,070	{'keyword': 'Last'}
2025-01-28 13:50:38,070	PSA not found in books
2025-01-28 13:50:38,070	do_test() returns False
2025-01-28 13:50:38,070	do_test()
2025-01-28 13:50:38,070	{'book': 'PSA', 'chapter': 44, 'verse': 26}
2025-01-28 13:50:38,070	=
2025-01-28 13:50:38,070	{'keyword': 'Last'}
2025-01-28 13:50:38,071	PSA not found in books
2025-01-28 13:50:38,071	do_test() returns False
2025-01-28 13:50:38,071	-------------------------
2025-01-28 13:50:38,071	Rule: Psa.45:1-45:17
2025-01-28 13:50:38,071	do_test()
2025-01-28 13:50:38,071	{'book': 'PSA', 'chapter': 45, 'verse': 17}
2025-01-28 13:50:38,071	=
2025-01-28 13:50:38,071	{'keyword': 'Last'}
2025-01-28 13:50:38,071	PSA not found in books
2025-01-28 13:50:38,071	do_test() returns False
2025-01-28 13:50:38,071	do_test()
2025-01-28 13:50:38,071	{'book': 'PSA', 'chapter': 45, 'verse': 18}
2025-01-28 13:50:38,071	=
2025-01-28 13:50:38,071	{'keyword': 'Last'}
2025-01-28 13:50:38,071	PSA not found in books
2025-01-28 13:50:38,071	do_test() returns False
2025-01-28 13:50:38,071	do_test()
2025-01-28 13:50:38,071	{'book': 'PSA', 'chapter': 45, 'verse': 12}
2025-01-28 13:50:38,071	=
2025-01-28 13:50:38,071	{'keyword': 'Last'}
2025-01-28 13:50:38,071	PSA not found in books
2025-01-28 13:50:38,071	do_test() returns False
2025-01-28 13:50:38,071	do_test()
2025-01-28 13:50:38,071	{'book': 'PSA', 'chapter': 45, 'verse': 17}
2025-01-28 13:50:38,071	=
2025-01-28 13:50:38,071	{'keyword': 'Last'}
2025-01-28 13:50:38,071	PSA not found in books
2025-01-28 13:50:38,071	do_test() returns False
2025-01-28 13:50:38,071	-------------------------
2025-01-28 13:50:38,071	Rule: Psa.46:1-46:11
2025-01-28 13:50:38,071	do_test()
2025-01-28 13:50:38,071	{'book': 'PSA', 'chapter': 46, 'verse': 11}
2025-01-28 13:50:38,071	=
2025-01-28 13:50:38,071	{'keyword': 'Last'}
2025-01-28 13:50:38,071	PSA not found in books
2025-01-28 13:50:38,071	do_test() returns False
2025-01-28 13:50:38,071	do_test()
2025-01-28 13:50:38,071	{'book': 'PSA', 'chapter': 46, 'verse': 12}
2025-01-28 13:50:38,071	=
2025-01-28 13:50:38,071	{'keyword': 'Last'}
2025-01-28 13:50:38,072	PSA not found in books
2025-01-28 13:50:38,072	do_test() returns False
2025-01-28 13:50:38,072	do_test()
2025-01-28 13:50:38,072	{'book': 'PSA', 'chapter': 46, 'verse': 10}
2025-01-28 13:50:38,072	=
2025-01-28 13:50:38,072	{'keyword': 'Last'}
2025-01-28 13:50:38,072	PSA not found in books
2025-01-28 13:50:38,072	do_test() returns False
2025-01-28 13:50:38,072	do_test()
2025-01-28 13:50:38,072	{'book': 'PSA', 'chapter': 46, 'verse': 11}
2025-01-28 13:50:38,072	=
2025-01-28 13:50:38,072	{'keyword': 'Last'}
2025-01-28 13:50:38,072	PSA not found in books
2025-01-28 13:50:38,072	do_test() returns False
2025-01-28 13:50:38,072	-------------------------
2025-01-28 13:50:38,072	Rule: Psa.47:1-47:9
2025-01-28 13:50:38,072	do_test()
2025-01-28 13:50:38,072	{'book': 'PSA', 'chapter': 47, 'verse': 9}
2025-01-28 13:50:38,072	=
2025-01-28 13:50:38,072	{'keyword': 'Last'}
2025-01-28 13:50:38,072	PSA not found in books
2025-01-28 13:50:38,072	do_test() returns False
2025-01-28 13:50:38,072	do_test()
2025-01-28 13:50:38,072	{'book': 'PSA', 'chapter': 47, 'verse': 10}
2025-01-28 13:50:38,072	=
2025-01-28 13:50:38,072	{'keyword': 'Last'}
2025-01-28 13:50:38,072	PSA not found in books
2025-01-28 13:50:38,072	do_test() returns False
2025-01-28 13:50:38,072	do_test()
2025-01-28 13:50:38,072	{'book': 'PSA', 'chapter': 47, 'verse': 15}
2025-01-28 13:50:38,072	=
2025-01-28 13:50:38,072	{'keyword': 'Last'}
2025-01-28 13:50:38,072	PSA not found in books
2025-01-28 13:50:38,072	do_test() returns False
2025-01-28 13:50:38,072	do_test()
2025-01-28 13:50:38,072	{'book': 'PSA', 'chapter': 47, 'verse': 9}
2025-01-28 13:50:38,072	=
2025-01-28 13:50:38,072	{'keyword': 'Last'}
2025-01-28 13:50:38,072	PSA not found in books
2025-01-28 13:50:38,072	do_test() returns False
2025-01-28 13:50:38,073	-------------------------
2025-01-28 13:50:38,073	Rule: Psa.48:1-48:14
2025-01-28 13:50:38,073	do_test()
2025-01-28 13:50:38,073	{'book': 'PSA', 'chapter': 48, 'verse': 14}
2025-01-28 13:50:38,073	=
2025-01-28 13:50:38,073	{'keyword': 'Last'}
2025-01-28 13:50:38,073	PSA not found in books
2025-01-28 13:50:38,073	do_test() returns False
2025-01-28 13:50:38,073	do_test()
2025-01-28 13:50:38,073	{'book': 'PSA', 'chapter': 48, 'verse': 15}
2025-01-28 13:50:38,073	=
2025-01-28 13:50:38,073	{'keyword': 'Last'}
2025-01-28 13:50:38,073	PSA not found in books
2025-01-28 13:50:38,073	do_test() returns False
2025-01-28 13:50:38,073	do_test()
2025-01-28 13:50:38,073	{'book': 'PSA', 'chapter': 48, 'verse': 21}
2025-01-28 13:50:38,073	=
2025-01-28 13:50:38,073	{'keyword': 'Last'}
2025-01-28 13:50:38,073	PSA not found in books
2025-01-28 13:50:38,073	do_test() returns False
2025-01-28 13:50:38,073	do_test()
2025-01-28 13:50:38,073	{'book': 'PSA', 'chapter': 48, 'verse': 14}
2025-01-28 13:50:38,073	=
2025-01-28 13:50:38,073	{'keyword': 'Last'}
2025-01-28 13:50:38,073	PSA not found in books
2025-01-28 13:50:38,073	do_test() returns False
2025-01-28 13:50:38,073	-------------------------
2025-01-28 13:50:38,073	Rule: Psa.49:1-49:20
2025-01-28 13:50:38,073	do_test()
2025-01-28 13:50:38,073	{'book': 'PSA', 'chapter': 49, 'verse': 20}
2025-01-28 13:50:38,073	=
2025-01-28 13:50:38,073	{'keyword': 'Last'}
2025-01-28 13:50:38,073	PSA not found in books
2025-01-28 13:50:38,073	do_test() returns False
2025-01-28 13:50:38,073	do_test()
2025-01-28 13:50:38,073	{'book': 'PSA', 'chapter': 49, 'verse': 21}
2025-01-28 13:50:38,073	=
2025-01-28 13:50:38,073	{'keyword': 'Last'}
2025-01-28 13:50:38,074	PSA not found in books
2025-01-28 13:50:38,074	do_test() returns False
2025-01-28 13:50:38,074	do_test()
2025-01-28 13:50:38,074	{'book': 'PSA', 'chapter': 49, 'verse': 23}
2025-01-28 13:50:38,074	=
2025-01-28 13:50:38,074	{'keyword': 'Last'}
2025-01-28 13:50:38,074	PSA not found in books
2025-01-28 13:50:38,074	do_test() returns False
2025-01-28 13:50:38,074	do_test()
2025-01-28 13:50:38,074	{'book': 'PSA', 'chapter': 49, 'verse': 20}
2025-01-28 13:50:38,074	=
2025-01-28 13:50:38,074	{'keyword': 'Last'}
2025-01-28 13:50:38,074	PSA not found in books
2025-01-28 13:50:38,074	do_test() returns False
2025-01-28 13:50:38,074	-------------------------
2025-01-28 13:50:38,074	Rule: Psa.50:1-23
2025-01-28 13:50:38,074	do_test()
2025-01-28 13:50:38,074	{'book': 'PSA', 'chapter': 50, 'verse': 23}
2025-01-28 13:50:38,074	=
2025-01-28 13:50:38,074	{'keyword': 'Last'}
2025-01-28 13:50:38,074	PSA not found in books
2025-01-28 13:50:38,074	do_test() returns False
2025-01-28 13:50:38,074	do_test()
2025-01-28 13:50:38,074	{'book': 'PSA', 'chapter': 50, 'verse': 21}
2025-01-28 13:50:38,074	=
2025-01-28 13:50:38,074	{'keyword': 'Last'}
2025-01-28 13:50:38,074	PSA not found in books
2025-01-28 13:50:38,074	do_test() returns False
2025-01-28 13:50:38,074	do_test()
2025-01-28 13:50:38,074	{'book': 'PSA', 'chapter': 50, 'verse': 23}
2025-01-28 13:50:38,074	=
2025-01-28 13:50:38,074	{'keyword': 'Last'}
2025-01-28 13:50:38,074	PSA not found in books
2025-01-28 13:50:38,074	do_test() returns False
2025-01-28 13:50:38,074	-------------------------
2025-01-28 13:50:38,074	Rule: Psa.51:1-51:19
2025-01-28 13:50:38,074	do_test()
2025-01-28 13:50:38,074	{'book': 'PSA', 'chapter': 51, 'verse': 19}
2025-01-28 13:50:38,074	=
2025-01-28 13:50:38,074	{'keyword': 'Last'}
2025-01-28 13:50:38,075	PSA not found in books
2025-01-28 13:50:38,075	do_test() returns False
2025-01-28 13:50:38,075	do_test()
